"","lat","lon","cth","ctt","cod","nd","sat","tdiff","time.rel","sza","ctt.25","ctt.75","cod.25","cod.75","nd.25","nd.75","cth.25","cth.75","cod.me"
"1",82.7445,4.073,6594.31018153118,218.078907342329,NA,NA,"VIIRS",-3,-20.5,99.9808439355386,216.247744904831,219.870072246064,NA,NA,NA,NA,6369,6825,NA
"2",81.7185,4.6275,6337.7045045045,220.197945001963,NA,NA,"VIIRS",-2,-19.5,100.974434361014,218.894067288842,221.766537162941,NA,NA,NA,NA,6131.5,6508,NA
"3",80.6955,5.206,6398.72148288973,219.448038880531,NA,NA,"VIIRS",-1,-18.5,101.95916638542,216.975781122921,222.540199629031,NA,NA,NA,NA,6034,6722,NA
"4",79.703,5.7975,5713.34495114006,224.137098923859,NA,NA,"VIIRS",0,-17.5,102.906470710644,221.63560966868,223.048039606772,NA,NA,NA,NA,5983,6161,NA
"5",78.732,6.3475,4941.59671490926,230.492562219829,NA,NA,"VIIRS",1,-16.5,103.830729809244,228.896134350449,230.967169259675,NA,NA,NA,NA,4898,5190,NA
"6",77.793,6.827,6247.59442321056,220.342621050925,NA,NA,"VIIRS",2,-15.5,104.719226893676,215.406634941697,225.468214500695,NA,NA,NA,NA,5605,6874,NA
"7",76.9355,7.308,4809.23082465973,230.171154744524,NA,NA,"VIIRS",3,-14.5,105.523460368295,225.714199489914,231.959044216201,NA,NA,NA,NA,4618,5522,NA
"8",81,5.0368,6360.82412060302,220.098088135208,NA,NA,"VIIRS",-3,-18.8,100.046746733043,218.834554791451,221.437234677374,NA,NA,NA,NA,6192,6525,NA
"9",79.994,5.6118,6196.08423586041,221.292463107306,NA,NA,"VIIRS",-2,-17.8,100.783088314197,220.397749722935,222.64335462451,NA,NA,NA,NA,6026,6319,NA
"10",79.0236,6.2032,4745.14871481028,230.871914056537,NA,NA,"VIIRS",-1,-16.8,101.473016869728,224.365249549039,232.847764177248,NA,NA,NA,NA,4624,5803,NA
"11",78.0648,6.6836,2739.50836711361,242.447006498949,NA,NA,"VIIRS",0,-15.8,102.159040640266,242.369763759896,245.646918616258,NA,NA,NA,NA,2263,2946,NA
"12",77.1782,7.1628,4603.90780067283,232.16986894834,NA,NA,"VIIRS",1,-14.8,102.767599873844,230.197474293411,233.117554165423,NA,NA,NA,NA,4506,4921,NA
"13",76.3914,7.667,4613.06274768824,232.112052393114,NA,NA,"VIIRS",2,-13.8,103.286677675033,231.102064253762,233.181034162641,NA,NA,NA,NA,4441,4778,NA
"14",75.7044,8.2704,4055.29617146314,235.14011638297,NA,NA,"VIIRS",3,-12.8,103.704539893159,232.911244174466,234.791839092039,NA,NA,NA,NA,4104,4477,NA
"15",79.315,6.0451,5788.15690987124,224.28467626845,NA,NA,"VIIRS",-3,-17.1,97.6461299220088,222.008554652333,224.960374522954,NA,NA,NA,NA,5712,6099,NA
"16",78.3432,6.5399,3114.61796417353,239.982802151299,NA,NA,"VIIRS",-2,-16.1,97.982457433291,233.260384159163,246.130953595042,NA,NA,NA,NA,2094,4550,NA
"17",77.4306,7.0182,2619.90590348274,243.217173515429,NA,NA,"VIIRS",-1,-15.1,98.2806048355749,235.640884054825,246.73401356861,NA,NA,NA,NA,2083,4136,NA
"18",76.6119,7.5016,3084.70115967886,241.125108453165,NA,NA,"VIIRS",0,-14.1,98.5205257295612,235.029889081605,245.408868626691,NA,NA,NA,NA,2326,4198,NA
"19",75.9028,8.0765,4135.32818899942,235.287630894108,NA,NA,"VIIRS",1,-13.1,98.6817810122879,234.450634106994,235.125109077431,NA,NA,NA,NA,4167,4291.25,NA
"20",75.2543,8.7443,4179.21600707495,234.814625388851,NA,NA,"VIIRS",2,-12.1,98.7831612285483,233.950729128905,235.204459073953,NA,NA,NA,NA,4123,4345,NA
"21",74.6401,9.4483,4311.85225470202,233.719481338225,NA,NA,"VIIRS",3,-11.1,98.8491526959674,233.117554165423,234.458569106646,NA,NA,NA,NA,4186,4415,NA
"22",77.793,6.827,1729.1355214897,246.944997396003,NA,NA,"VIIRS",-3,-15.5,93.016969895288,245.988123601303,249.217668459751,NA,NA,NA,NA,675,2244,NA
"23",76.9355,7.308,1780.28879435367,247.93846795602,NA,NA,"VIIRS",-2,-14.5,92.9193532338308,246.614988573827,249.146253462881,NA,NA,NA,NA,1387,2177,NA
"24",76.182,7.8425,2222.37979817966,246.024368054601,NA,NA,"VIIRS",-1,-13.5,92.791404372661,245.218428635038,247.329138542525,NA,NA,NA,NA,2023,2417,NA
"25",75.5115,8.4735,2359.9406715856,245.253082275667,NA,NA,"VIIRS",0,-12.5,92.6308103837472,244.64710866008,246.527703577653,NA,NA,NA,NA,2145.25,2511,NA
"26",74.8845,9.1655,2541.76095194786,244.274285762596,NA,NA,"VIIRS",1,-11.5,92.4427472527473,244.21861867886,246.138888594694,NA,NA,NA,NA,2202,2602,NA
"27",74.2805,9.8825,3426.8366050338,239.144080726236,NA,NA,"VIIRS",2,-10.5,92.2337131454634,234.053884124383,245.258103633299,NA,NA,NA,NA,2374,4311,NA
"28",73.6915,10.5875,3977.02888340965,235.931938388669,NA,NA,"VIIRS",3,-9.5,92.0131996855346,233.736484138295,235.08543407917,NA,NA,NA,NA,4058,4327,NA
"29",76.8546,7.3564,NA,NA,NA,NA,"VIIRS",-2,-14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",76.1122,7.901,NA,NA,NA,NA,"VIIRS",-1,-13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",75.4472,8.5412,NA,NA,NA,NA,"VIIRS",0,-12.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",74.8234,9.2362,NA,NA,NA,NA,"VIIRS",1,-11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",74.2208,9.9552,NA,NA,NA,NA,"VIIRS",2,-10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",73.6334,10.6558,NA,NA,NA,NA,"VIIRS",3,-9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",76.3914,7.667,1682.94336118849,248.779026474672,NA,NA,"VIIRS",-3,-13.8,87.096179652772,247.122828551568,249.400173451751,NA,NA,NA,NA,1170,2080,NA
